1.4	-6.92E-06	4.70E-06	-3.66E-06
1.41	-7.24E-06	4.74E-06	-3.25E-06
1.42	-7.14E-06	4.92E-06	-3.22E-06
1.43	-6.88E-06	5.29E-06	-3.24E-06
1.44	-6.90E-06	5.73E-06	-3.22E-06
1.45	-7.11E-06	6.20E-06	-3.39E-06
1.46	-7.27E-06	6.55E-06	-3.64E-06
1.47	-7.32E-06	6.42E-06	-3.61E-06
1.48	-7.30E-06	5.79E-06	-3.27E-06
1.49	-7.10E-06	5.11E-06	-2.98E-06
1.5	-6.93E-06	4.73E-06	-3.01E-06
1.51	-7.26E-06	4.62E-06	-3.25E-06
1.52	-8.04E-06	4.57E-06	-3.40E-06
1.53	-8.53E-06	4.57E-06	-3.54E-06
1.54	-8.30E-06	4.64E-06	-3.97E-06
1.55	-7.81E-06	4.66E-06	-4.82E-06
1.56	-7.53E-06	4.65E-06	-5.83E-06
1.57	-7.21E-06	4.96E-06	-6.45E-06
1.58	-6.75E-06	5.57E-06	-6.14E-06
1.59	-6.52E-06	5.83E-06	-4.96E-06
1.6	-6.53E-06	5.28E-06	-3.69E-06
1.61	-6.45E-06	4.15E-06	-3.02E-06
1.62	-6.40E-06	2.74E-06	-2.99E-06
1.63	-6.72E-06	1.31E-06	-3.33E-06
1.64	-7.32E-06	4.55E-07	-4.10E-06
1.65	-7.59E-06	1.11E-06	-5.36E-06
1.66	-7.24E-06	2.96E-06	-6.47E-06
1.67	-6.72E-06	4.32E-06	-6.86E-06
1.68	-6.45E-06	4.75E-06	-6.85E-06
1.69	-6.35E-06	5.13E-06	-6.71E-06
1.7	-6.67E-06	5.08E-06	-6.10E-06
1.71	-7.97E-06	3.66E-06	-4.88E-06
1.72	-9.41E-06	1.83E-06	-3.62E-06
1.73	-9.55E-06	9.96E-07	-2.83E-06
1.74	-8.62E-06	5.05E-07	-2.38E-06
1.75	-7.86E-06	-4.50E-07	-2.57E-06
1.76	-7.52E-06	-8.78E-07	-4.23E-06
1.77	-7.09E-06	-3.73E-07	-6.90E-06
1.78	-6.53E-06	-1.05E-07	-8.78E-06
1.79	-6.72E-06	-2.46E-07	-9.13E-06
1.8	-8.10E-06	-1.50E-07	-8.68E-06
1.81	-9.43E-06	-7.28E-08	-8.13E-06
1.82	-9.64E-06	-7.73E-08	-7.80E-06
1.83	-9.58E-06	3.64E-07	-8.09E-06
1.84	-9.79E-06	1.06E-06	-8.80E-06
1.85	-9.42E-06	2.30E-06	-8.97E-06
1.86	-8.25E-06	5.42E-06	-8.50E-06
1.87	-7.17E-06	9.80E-06	-7.92E-06
1.88	-6.48E-06	1.32E-05	-6.76E-06
1.89	-6.12E-06	1.54E-05	-4.57E-06
1.9	-6.25E-06	1.68E-05	-2.31E-06
1.91	-6.65E-06	1.68E-05	-4.62E-07
1.92	-7.71E-06	1.52E-05	2.19E-06
1.93	-1.01E-05	1.20E-05	5.68E-06
1.94	-1.20E-05	7.03E-06	7.75E-06
1.95	-1.12E-05	2.61E-06	7.13E-06
1.96	-8.73E-06	1.66E-06	4.71E-06
1.97	-7.84E-06	4.05E-06	1.81E-06
1.98	-9.52E-06	8.34E-06	-2.61E-07
1.99	-1.19E-05	1.40E-05	-1.07E-06
2	-1.27E-05	1.91E-05	-1.25E-06
2.01	-1.18E-05	2.12E-05	-1.18E-06
2.02	-1.15E-05	2.00E-05	-1.10E-06
2.03	-1.33E-05	1.73E-05	-9.69E-07
2.04	-1.54E-05	1.56E-05	9.50E-07
2.05	-1.54E-05	1.75E-05	5.74E-06
2.06	-1.26E-05	2.25E-05	1.09E-05
2.07	-8.93E-06	2.63E-05	1.35E-05
2.08	-7.39E-06	2.67E-05	1.34E-05
2.09	-9.42E-06	2.55E-05	1.22E-05
2.1	-1.31E-05	2.48E-05	1.22E-05
2.11	-1.56E-05	2.39E-05	1.42E-05
2.12	-1.54E-05	2.16E-05	1.62E-05
2.13	-1.24E-05	1.86E-05	1.61E-05
2.14	-7.98E-06	1.29E-05	1.43E-05
2.15	-3.41E-06	3.56E-06	1.08E-05
2.16	1.98E-07	-4.60E-06	6.15E-06
2.17	1.03E-06	-9.54E-06	2.74E-06
2.18	-1.30E-06	-1.37E-05	1.90E-06
2.19	-4.44E-06	-1.43E-05	2.09E-06
2.2	-5.49E-06	-9.30E-06	-2.32E-07
2.21	-2.95E-06	-4.01E-06	-7.59E-06
2.22	1.31E-06	-1.00E-06	-1.77E-05
2.23	2.63E-06	2.73E-06	-2.50E-05
2.24	7.84E-08	5.05E-06	-2.66E-05
2.25	-2.47E-06	4.00E-07	-2.46E-05
2.26	-3.56E-06	-9.76E-06	-2.24E-05
2.27	-5.07E-06	-1.83E-05	-2.08E-05
2.28	-8.26E-06	-2.26E-05	-1.83E-05
2.29	-1.37E-05	-2.38E-05	-1.55E-05
2.3	-2.02E-05	-1.99E-05	-1.51E-05
2.31	-2.31E-05	-8.56E-06	-1.47E-05
2.32	-1.87E-05	5.50E-06	-9.64E-06
2.33	-1.20E-05	1.20E-05	-3.31E-06
2.34	-1.01E-05	3.77E-06	-4.19E-06
2.35	-1.23E-05	-1.19E-05	-1.28E-05
2.36	-1.25E-05	-2.04E-05	-1.95E-05
2.37	-1.07E-05	-1.94E-05	-1.68E-05
2.38	-1.17E-05	-1.59E-05	-8.18E-06
2.39	-1.37E-05	-1.12E-05	-1.78E-06
2.4	-8.50E-06	-4.90E-06	-6.73E-07
2.41	4.11E-06	-1.27E-06	-2.53E-06
2.42	1.29E-05	-2.71E-06	-4.68E-06
2.43	1.07E-05	-7.39E-06	-7.97E-06
2.44	4.93E-06	-8.58E-06	-1.21E-05
2.45	5.81E-06	3.18E-06	-1.11E-05
2.46	9.00E-06	2.33E-05	-1.46E-06
2.47	5.14E-06	3.15E-05	1.09E-05
2.48	-9.95E-07	2.28E-05	1.74E-05
2.49	-1.51E-06	1.04E-05	1.90E-05
2.5	-1.96E-06	-1.60E-06	2.31E-05
2.51	-1.03E-05	-1.60E-05	3.00E-05
2.52	-2.33E-05	-2.57E-05	2.96E-05
2.53	-2.94E-05	-2.25E-05	1.53E-05
2.54	-2.24E-05	-8.18E-06	-3.44E-06
2.55	-1.13E-05	6.76E-06	-1.04E-05
2.56	-9.33E-06	1.25E-05	-4.47E-06
2.57	-1.42E-05	1.32E-05	2.94E-06
2.58	-1.35E-05	1.87E-05	7.94E-06
2.59	-5.30E-06	2.00E-05	1.31E-05
2.6	5.34E-08	6.45E-06	1.76E-05
2.61	-6.75E-07	-9.40E-06	1.79E-05
2.62	1.33E-06	-1.64E-05	1.19E-05
2.63	6.35E-06	-2.28E-05	2.63E-06
2.64	1.13E-06	-3.27E-05	-3.30E-06
2.65	-1.61E-05	-3.80E-05	-6.54E-06
2.66	-2.82E-05	-3.55E-05	-1.42E-05
2.67	-2.50E-05	-3.20E-05	-2.52E-05
2.68	-1.64E-05	-3.04E-05	-2.82E-05
2.69	-1.56E-05	-2.44E-05	-1.92E-05
2.7	-2.26E-05	-1.38E-05	-1.08E-05
2.71	-2.90E-05	-5.31E-06	-1.44E-05
2.72	-3.13E-05	3.04E-06	-2.28E-05
2.73	-3.07E-05	1.26E-05	-2.99E-05
2.74	-2.87E-05	1.50E-05	-4.25E-05
2.75	-2.80E-05	1.31E-05	-5.86E-05
2.76	-3.29E-05	1.67E-05	-6.46E-05
2.77	-4.01E-05	2.08E-05	-5.69E-05
2.78	-3.94E-05	1.79E-05	-4.22E-05
2.79	-2.97E-05	6.47E-06	-2.70E-05
2.8	-2.24E-05	-1.73E-05	-1.75E-05
2.81	-2.39E-05	-4.85E-05	-1.78E-05
2.82	-2.62E-05	-7.26E-05	-2.43E-05
2.83	-2.04E-05	-8.35E-05	-2.60E-05
2.84	-8.60E-06	-8.51E-05	-1.88E-05
2.85	3.84E-06	-8.30E-05	-1.71E-05
2.86	1.50E-05	-8.10E-05	-3.66E-05
2.87	2.50E-05	-7.57E-05	-6.83E-05
2.88	3.03E-05	-6.50E-05	-8.95E-05
2.89	2.71E-05	-5.67E-05	-9.64E-05
2.9	2.13E-05	-5.10E-05	-9.47E-05
2.91	2.16E-05	-4.20E-05	-7.86E-05
2.92	2.78E-05	-3.45E-05	-4.89E-05
2.93	3.33E-05	-2.50E-05	-2.00E-05
2.94	3.16E-05	2.85E-06	-4.65E-06
2.95	2.39E-05	4.98E-05	-8.03E-06
2.96	1.75E-05	9.24E-05	-1.42E-05
2.97	1.93E-05	1.13E-04	1.01E-06
2.98	3.23E-05	1.23E-04	3.00E-05
2.99	4.43E-05	1.27E-04	4.89E-05
3	3.37E-05	1.20E-04	5.79E-05
3.01	5.55E-07	1.12E-04	7.09E-05
3.02	-3.12E-05	1.00E-04	8.73E-05
3.03	-3.65E-05	6.45E-05	9.34E-05
3.04	-1.17E-05	2.00E-05	8.10E-05
3.05	1.51E-05	1.14E-05	5.36E-05
3.06	1.57E-05	3.39E-05	2.63E-05
3.07	-4.30E-06	5.59E-05	1.98E-05
3.08	-1.86E-05	8.18E-05	3.40E-05
3.09	-7.71E-06	1.19E-04	4.30E-05
3.1	2.07E-05	1.43E-04	4.06E-05
3.11	3.31E-05	1.39E-04	4.88E-05
3.12	1.46E-05	1.24E-04	7.54E-05
3.13	-9.26E-06	1.32E-04	1.06E-04
3.14	-1.30E-05	1.65E-04	1.38E-04
3.15	5.36E-06	1.93E-04	1.71E-04
3.16	3.94E-05	2.09E-04	1.93E-04
3.17	7.30E-05	2.34E-04	2.01E-04
3.18	8.16E-05	2.64E-04	2.10E-04
3.19	5.86E-05	2.87E-04	2.30E-04
3.2	2.67E-05	2.98E-04	2.50E-04
3.21	1.21E-05	2.82E-04	2.61E-04
3.22	9.46E-06	2.23E-04	2.71E-04
3.23	-7.63E-06	1.47E-04	2.82E-04
3.24	-3.98E-05	1.09E-04	2.75E-04
3.25	-6.19E-05	1.20E-04	2.52E-04
3.26	-6.23E-05	1.20E-04	2.22E-04
3.27	-5.04E-05	7.25E-05	1.78E-04
3.28	-4.16E-05	-2.43E-06	1.14E-04
3.29	-4.66E-05	-7.19E-05	4.66E-05
3.3	-6.65E-05	-9.81E-05	-1.60E-05
3.31	-9.59E-05	-6.60E-05	-7.32E-05
3.32	-1.17E-04	-1.80E-05	-1.25E-04
3.33	-9.16E-05	3.72E-06	-1.76E-04
3.34	-1.50E-05	5.83E-06	-2.22E-04
3.35	4.36E-05	-7.76E-06	-2.37E-04
3.36	2.81E-05	-5.26E-05	-2.02E-04
3.37	-1.33E-05	-9.72E-05	-1.30E-04
3.38	-9.96E-06	-8.52E-05	-5.03E-05
3.39	1.96E-05	-4.22E-05	2.34E-05
3.4	1.81E-05	-4.26E-05	8.59E-05
3.41	-1.26E-05	-7.89E-05	1.07E-04
3.42	-2.21E-05	-8.79E-05	7.13E-05
3.43	9.23E-06	-6.49E-05	2.63E-05
3.44	3.36E-05	-5.44E-05	1.36E-05
3.45	1.34E-05	-8.82E-05	7.91E-07
3.46	-3.32E-06	-1.54E-04	-5.14E-05
3.47	3.20E-05	-1.91E-04	-1.16E-04
3.48	6.22E-05	-1.73E-04	-1.38E-04
3.49	1.63E-05	-1.65E-04	-1.18E-04
3.5	-4.77E-05	-2.02E-04	-1.18E-04
3.51	-3.44E-05	-2.24E-04	-1.69E-04
3.52	2.72E-05	-2.14E-04	-2.23E-04
3.53	4.38E-05	-2.28E-04	-2.33E-04
3.54	-8.09E-06	-2.42E-04	-2.10E-04
3.55	-7.13E-05	-1.69E-04	-1.85E-04
3.56	-8.50E-05	-1.34E-05	-1.63E-04
3.57	-7.61E-05	1.60E-04	-1.11E-04
3.58	-1.11E-04	2.68E-04	-1.91E-05
3.59	-1.43E-04	2.46E-04	6.29E-05
3.6	-7.38E-05	1.56E-04	1.13E-04
3.61	5.49E-05	8.56E-05	1.59E-04
3.62	1.22E-04	4.52E-06	1.96E-04
3.63	1.20E-04	-1.05E-04	1.89E-04
3.64	1.31E-04	-1.63E-04	1.30E-04
3.65	1.88E-04	-1.34E-04	5.84E-05
3.66	2.17E-04	-9.72E-05	2.55E-05
3.67	1.47E-04	-1.12E-04	2.17E-05
3.68	3.81E-05	-1.30E-04	-1.42E-05
3.69	-1.36E-05	-1.18E-04	-6.92E-05
3.7	-1.88E-05	-1.24E-04	-7.93E-05
3.71	-3.79E-05	-1.42E-04	-5.35E-05
3.72	-7.01E-05	-1.09E-04	-5.00E-05
3.73	-6.93E-05	-2.41E-06	-8.18E-05
3.74	-3.36E-05	1.50E-04	-9.06E-05
3.75	-1.33E-05	2.75E-04	-1.95E-05
3.76	-2.38E-05	3.01E-04	8.99E-05
3.77	-4.16E-05	2.46E-04	1.53E-04
3.78	-7.22E-05	1.57E-04	1.49E-04
3.79	-1.20E-04	2.35E-05	1.14E-04
3.8	-1.42E-04	-1.44E-04	1.00E-04
3.81	-1.08E-04	-2.89E-04	1.17E-04
3.82	-4.70E-05	-3.85E-04	1.00E-04
3.83	-3.17E-06	-4.27E-04	3.37E-05
3.84	5.09E-06	-4.31E-04	-2.24E-05
3.85	-9.79E-06	-4.34E-04	-6.64E-05
3.86	-1.83E-05	-4.16E-04	-1.20E-04
3.87	-1.29E-05	-3.47E-04	-1.62E-04
3.88	3.11E-06	-2.56E-04	-1.89E-04
3.89	3.90E-05	-1.70E-04	-2.04E-04
3.9	9.38E-05	-1.02E-04	-1.92E-04
3.91	1.35E-04	-8.00E-05	-1.54E-04
3.92	1.31E-04	-8.62E-05	-1.00E-04
3.93	1.09E-04	-6.73E-05	-4.27E-05
3.94	1.01E-04	-4.75E-05	6.28E-06
3.95	7.32E-05	-1.01E-04	5.14E-05
3.96	1.40E-06	-2.11E-04	7.82E-05
3.97	-6.90E-05	-3.11E-04	5.30E-05
3.98	-7.27E-05	-3.85E-04	-1.15E-05
3.99	-2.52E-05	-4.54E-04	-7.92E-05
4	7.82E-06	-5.09E-04	-1.75E-04
4.01	2.86E-05	-4.82E-04	-3.17E-04
4.02	6.61E-05	-3.76E-04	-4.35E-04
4.03	8.90E-05	-3.55E-04	-4.85E-04
4.04	8.65E-05	-5.12E-04	-5.04E-04
4.05	1.13E-04	-7.01E-04	-5.43E-04
4.06	1.55E-04	-7.51E-04	-6.26E-04
4.07	1.22E-04	-6.38E-04	-6.96E-04
4.08	1.20E-06	-3.83E-04	-6.63E-04
4.09	-1.21E-04	-6.75E-05	-5.12E-04
4.1	-1.57E-04	1.41E-04	-3.00E-04
4.11	-1.24E-04	2.21E-04	-8.28E-05
4.12	-1.35E-04	2.45E-04	9.97E-05
4.13	-2.03E-04	2.23E-04	2.14E-04
4.14	-2.31E-04	2.27E-04	2.65E-04
4.15	-1.92E-04	3.15E-04	3.08E-04
4.16	-9.70E-05	3.63E-04	3.87E-04
4.17	7.33E-05	3.08E-04	4.73E-04
4.18	2.39E-04	2.61E-04	4.71E-04
4.19	2.59E-04	2.57E-04	3.42E-04
4.2	1.50E-04	2.22E-04	1.82E-04
4.21	4.98E-05	1.67E-04	9.29E-05
4.22	4.58E-05	1.07E-04	3.19E-05
4.23	1.63E-04	3.16E-07	-1.11E-04
4.24	3.57E-04	-1.25E-04	-3.41E-04
4.25	4.94E-04	-2.38E-04	-5.58E-04
4.26	5.14E-04	-3.34E-04	-6.59E-04
4.27	4.59E-04	-3.58E-04	-5.83E-04
4.28	3.22E-04	-3.71E-04	-3.62E-04
4.29	9.56E-05	-5.12E-04	-1.44E-04
4.3	-1.29E-04	-7.22E-04	-3.20E-05
4.31	-2.83E-04	-8.32E-04	-4.83E-05
4.32	-3.82E-04	-7.71E-04	-1.81E-04
4.33	-4.06E-04	-5.38E-04	-3.48E-04
4.34	-2.78E-04	-1.63E-04	-4.24E-04
4.35	-6.84E-06	2.46E-04	-3.68E-04
4.36	2.57E-04	5.30E-04	-2.50E-04
4.37	3.52E-04	6.17E-04	-1.41E-04
4.38	2.44E-04	5.80E-04	-5.03E-05
4.39	3.78E-05	5.13E-04	6.03E-05
4.4	-1.59E-04	4.10E-04	2.23E-04
4.41	-2.99E-04	2.62E-04	3.77E-04
4.42	-3.27E-04	2.43E-04	4.08E-04
4.43	-2.51E-04	4.97E-04	3.18E-04
4.44	-2.57E-04	7.57E-04	2.20E-04
4.45	-4.35E-04	6.72E-04	1.80E-04
4.46	-5.47E-04	3.99E-04	1.54E-04
4.47	-3.96E-04	2.26E-04	1.04E-04
4.48	-1.54E-04	-1.55E-05	7.79E-05
4.49	-5.19E-05	-3.87E-04	8.39E-05
4.5	-3.23E-05	-4.84E-04	2.25E-05
4.51	7.45E-05	-2.12E-04	-1.35E-04
4.52	2.44E-04	-1.03E-05	-2.62E-04
4.53	2.70E-04	-1.08E-04	-3.20E-04
4.54	1.06E-04	-3.00E-04	-4.75E-04
4.55	-2.09E-05	-3.32E-04	-7.36E-04
4.56	8.46E-06	-1.35E-04	-8.59E-04
4.57	5.99E-05	2.00E-04	-7.98E-04
4.58	1.30E-04	5.84E-04	-7.19E-04
4.59	3.44E-04	9.45E-04	-6.06E-04
4.6	5.34E-04	1.08E-03	-3.54E-04
4.61	4.24E-04	8.19E-04	-4.52E-05
4.62	1.42E-04	2.83E-04	2.20E-04
4.63	5.38E-05	-3.20E-04	4.31E-04
4.64	2.24E-04	-7.87E-04	5.41E-04
4.65	3.34E-04	-9.28E-04	5.46E-04
4.66	1.91E-04	-7.16E-04	4.87E-04
4.67	-1.76E-05	-2.16E-04	3.43E-04
4.68	-1.33E-04	4.63E-04	1.51E-04
4.69	-2.27E-04	1.06E-03	3.08E-05
4.7	-3.26E-04	1.32E-03	2.43E-05
4.71	-3.33E-04	1.14E-03	4.11E-05
4.72	-2.27E-04	6.15E-04	-9.28E-06
4.73	-1.29E-04	8.07E-05	-1.66E-05
4.74	-1.47E-04	-1.72E-04	1.81E-04
4.75	-2.13E-04	-6.47E-05	4.74E-04
4.76	-2.19E-04	2.87E-04	6.47E-04
4.77	-1.61E-04	6.41E-04	6.89E-04
4.78	-6.04E-05	9.66E-04	7.26E-04
4.79	5.54E-05	1.41E-03	8.50E-04
4.8	1.50E-04	1.81E-03	1.06E-03
4.81	2.19E-04	1.91E-03	1.27E-03
4.82	2.53E-04	1.75E-03	1.37E-03
4.83	2.63E-04	1.53E-03	1.34E-03
4.84	2.63E-04	1.37E-03	1.28E-03
4.85	2.16E-04	1.27E-03	1.29E-03
4.86	1.62E-04	1.11E-03	1.36E-03
4.87	2.06E-04	8.76E-04	1.40E-03
4.88	2.79E-04	6.76E-04	1.46E-03
4.89	1.71E-04	4.79E-04	1.45E-03
4.9	-1.68E-04	1.54E-04	1.17E-03
4.91	-5.28E-04	-2.05E-04	6.70E-04
4.92	-6.60E-04	-3.78E-04	1.44E-04
4.93	-4.90E-04	-3.93E-04	-2.93E-04
4.94	-1.69E-04	-4.68E-04	-6.22E-04
4.95	8.83E-05	-5.76E-04	-7.76E-04
4.96	2.09E-04	-4.52E-04	-6.65E-04
4.97	2.87E-04	-3.61E-05	-3.77E-04
4.98	2.79E-04	3.94E-04	-1.43E-04
4.99	-3.27E-06	4.65E-04	-8.68E-05
5	-3.98E-04	1.60E-04	-2.18E-04
5.01	-5.28E-04	-1.07E-04	-4.51E-04
5.02	-3.97E-04	-2.47E-04	-6.45E-04
5.03	-2.59E-04	-5.29E-04	-7.08E-04
5.04	-1.44E-04	-7.62E-04	-5.68E-04
5.05	5.63E-05	-5.58E-04	-2.73E-04
5.06	2.46E-04	-1.31E-04	4.05E-05
5.07	1.89E-04	3.00E-05	3.15E-04
5.08	-1.26E-04	-8.44E-05	4.71E-04
5.09	-3.75E-04	-1.83E-04	3.97E-04
5.1	-2.98E-04	-2.87E-04	1.35E-04
5.11	-8.17E-05	-6.61E-04	-2.16E-04
5.12	3.85E-05	-1.20E-03	-6.95E-04
5.13	2.24E-04	-1.36E-03	-1.27E-03
5.14	5.60E-04	-9.75E-04	-1.57E-03
5.15	7.46E-04	-5.77E-04	-1.30E-03
5.16	6.59E-04	-5.60E-04	-7.39E-04
5.17	5.57E-04	-8.61E-04	-4.22E-04
5.18	6.13E-04	-1.29E-03	-5.15E-04
5.19	6.38E-04	-1.61E-03	-7.11E-04
5.2	3.72E-04	-1.56E-03	-8.05E-04
5.21	-3.78E-05	-1.09E-03	-9.09E-04
5.22	-1.72E-04	-3.18E-04	-1.04E-03
5.23	1.44E-05	4.47E-04	-1.04E-03
5.24	1.62E-04	8.52E-04	-8.43E-04
5.25	7.48E-05	8.26E-04	-4.18E-04
5.26	-1.50E-04	5.95E-04	2.07E-04
